Obs#,Date,Treatment Type,Block,BlockNum,Plant Number,blockID,gsw,Fs,PhiPS2,Tref,Tleaf
10,6/30/2022,T,11,T11,4,T11-4,0.471002,99.389435,0.765541,25.28,21.81
11,6/30/2022,T,11,T11,4,T11-4,0.829748,86.99691,0.783755,25.23,21.74
12,6/30/2022,T,11,T11,4,T11-4,0.885454,112.230423,0.717629,25.19,22.1
13,6/30/2022,T,11,T11,5,T11-5,2.379592,96.114281,0.692858,25.07,21.33
14,6/30/2022,T,11,T11,5,T11-5,2.556644,105.839249,0.653494,24.99,21.52
15,6/30/2022,T,11,T11,5,T11-5,2.053134,101.131798,0.628657,24.95,21.18
19,6/30/2022,T,11,T11,6,T11-6,0.946877,76.979401,0.789612,24.84,21.68
20,6/30/2022,T,11,T11,6,T11-6,0.880157,97.849487,0.749156,24.82,22.25
21,6/30/2022,T,11,T11,6,T11-6,1.016859,78.063728,0.794136,24.8,22.06
23,6/30/2022,T,11,T11,7,T11-7,0.432535,101.085304,0.728508,24.74,22.54
24,6/30/2022,T,11,T11,7,T11-7,0.549069,94.062569,0.746919,24.73,22.29
25,6/30/2022,T,11,T11,7,T11-7,0.626079,85.571411,0.766266,24.7,22.53
26,6/30/2022,T,11,T11,8,T11-8,0.469797,87.007286,0.766645,24.68,22.06
27,6/30/2022,T,11,T11,8,T11-8,0.368623,127.068398,0.706977,24.67,22.54
28,6/30/2022,T,11,T11,8,T11-8,0.491545,83.66597,0.77095,24.66,22.47
29,6/30/2022,T,11,T11,9,T11-9,0.426846,97.738625,0.74484,24.47,21.34
30,6/30/2022,T,11,T11,9,T11-9,0.372079,97.099899,0.742884,24.45,21.81
31,6/30/2022,T,11,T11,9,T11-9,0.575284,110.98909,0.709229,24.43,21.87
32,6/30/2022,T,11,T11,10,T11-10,0.786444,79.547523,0.695946,24.41,23.85
33,6/30/2022,T,11,T11,10,T11-10,0.79848,76.32637,0.711683,24.42,23.02
34,6/30/2022,T,11,T11,10,T11-10,0.823716,129.622223,0.467172,24.5,24.13
35,6/30/2022,T,11,T11,11,T11-11,0.674734,91.52877,0.751258,24.53,22.31
36,6/30/2022,T,11,T11,11,T11-11,0.536677,104.450943,0.748119,24.54,23.02
37,6/30/2022,T,11,T11,11,T11-11,0.558986,101.49765,0.734382,24.54,22.83
38,6/30/2022,T,11,T11,12,T11-12,0.359335,88.95385,0.762612,24.54,21.6
39,6/30/2022,T,11,T11,12,T11-12,0.530025,82.831978,0.773342,24.54,22.64
40,6/30/2022,T,11,T11,12,T11-12,0.562799,92.618111,0.749123,24.53,24.59
41,6/30/2022,T,11,T11,13,T11-13,0.574293,93.210693,0.745092,24.53,22.74
42,6/30/2022,T,11,T11,13,T11-13,0.571989,94.74456,0.752069,24.52,21.61
43,6/30/2022,T,11,T11,13,T11-13,0.523208,88.865875,0.748169,24.51,23.25
44,6/30/2022,T,11,T11,14,T11-14,0.852376,90.338943,0.752747,24.49,21.52
45,6/30/2022,T,11,T11,14,T11-14,0.852947,88.53257,0.755306,24.48,21.83
46,6/30/2022,T,11,T11,14,T11-14,1.044969,89.069725,0.764826,24.46,21.94
47,6/30/2022,T,11,T11,15,T11-15,0.812484,129.885788,0.697872,24.46,21.79
48,6/30/2022,T,11,T11,15,T11-15,0.86871,87.549446,0.758928,24.47,22.06
49,6/30/2022,T,11,T11,15,T11-15,0.774414,98.846558,0.760712,24.47,22.61
46,7/4/2022,T,12,T12,1,T12-1,0.657725,74.347618,0.743214,26.41,23.59
47,7/4/2022,T,12,T12,1,T12-1,0.521681,74.999573,0.74301,26.43,23.41
48,7/4/2022,T,12,T12,1,T12-1,0.755254,74.310776,0.757873,26.44,23.25
49,7/4/2022,T,12,T12,2,T12-2,0.124508,87.438225,0.779013,26.41,24.8
50,7/4/2022,T,12,T12,2,T12-2,0.324628,98.519325,0.747742,26.41,24.43
51,7/4/2022,T,12,T12,2,T12-2,0.310184,104.351875,0.730138,26.4,24.62
52,7/4/2022,T,12,T12,3,T12-3,0.11567,156.357056,0.662475,26.4,24.28
53,7/4/2022,T,12,T12,3,T12-3,0.058942,242.258911,0.409124,26.39,25.07
54,7/4/2022,T,12,T12,3,T12-3,0.161345,96.600655,0.766187,26.39,24.25
55,7/4/2022,T,12,T12,4,T12-4,0.110571,93.263985,0.759427,26.4,24.31
56,7/4/2022,T,12,T12,4,T12-4,0.031638,100.612167,0.702576,26.4,24.83
57,7/4/2022,T,12,T12,4,T12-4,0.212042,93.800423,0.77019,26.4,23.86
58,7/4/2022,T,12,T12,5,T12-5,0.262788,123.189568,0.694507,26.41,24.09
59,7/4/2022,T,12,T12,5,T12-5,0.274826,94.166275,0.772051,26.41,24.33
60,7/4/2022,T,12,T12,5,T12-5,0.290215,87.362411,0.777783,26.41,24.67
61,7/4/2022,T,12,T12,6,T12-6,0.291978,90.361473,0.78855,26.42,23.75
62,7/4/2022,T,12,T12,6,T12-6,0.558112,98.228577,0.767746,26.42,23.24
63,7/4/2022,T,12,T12,6,T12-6,0.077823,110.777733,0.744168,26.42,24.68
64,7/4/2022,T,12,T12,7,T12-7,0.519625,85.984825,0.769608,26.44,23.29
65,7/4/2022,T,12,T12,7,T12-7,0.631252,80.714821,0.770962,26.44,23.55
66,7/4/2022,T,12,T12,7,T12-7,0.725744,80.965515,0.772211,26.46,23.79
67,7/4/2022,T,12,T12,8,T12-8,0.441573,88.500381,0.754875,26.48,23.31
68,7/4/2022,T,12,T12,8,T12-8,0.459296,87.662819,0.755325,26.49,23.88
69,7/4/2022,T,12,T12,8,T12-8,0.225487,97.51046,0.728489,26.49,24.3
70,7/4/2022,T,12,T12,9,T12-9,0.284568,82.429291,0.748683,26.54,24.17
71,7/4/2022,T,12,T12,9,T12-9,0.380416,83.267929,0.723125,26.55,24.35
72,7/4/2022,T,12,T12,9,T12-9,0.36285,91.513039,0.702158,26.6,23.98
73,7/4/2022,T,12,T12,10,T12-10,0.275947,82.189682,0.765274,26.65,23.5
74,7/4/2022,T,12,T12,10,T12-10,0.302254,80.165146,0.764045,26.65,23.79
75,7/4/2022,T,12,T12,10,T12-10,0.225045,77.924255,0.758801,26.66,24.26
76,7/4/2022,T,12,T12,11,T12-11,0.75304,93.819382,0.751148,26.69,23.43
77,7/4/2022,T,12,T12,11,T12-11,0.689273,93.807938,0.758402,26.69,24.06
78,7/4/2022,T,12,T12,11,T12-11,0.83571,103.463173,0.721722,26.7,23.71
